sample_id,cell_type,firre_ko,firre_induced,timepoint_minutes,replicate,date_sequenced,sample_name
JR2102,mESC,WT,firre_induced,0,1,Sep-18,JR2102_mESC_WT_firre_induced_0_rep1
JR2103,mESC,WT,firre_induced,30,1,Sep-18,JR2103_mESC_WT_firre_induced_30_rep1
JR2104,mESC,WT,firre_induced,60,1,Sep-18,JR2104_mESC_WT_firre_induced_60_rep1
JR2105,mESC,WT,firre_induced,90,1,Sep-18,JR2105_mESC_WT_firre_induced_90_rep1
JR2106,mESC,WT,firre_induced,120,1,Sep-18,JR2106_mESC_WT_firre_induced_120_rep1
JR2107,mESC,WT,firre_induced,150,1,Sep-18,JR2107_mESC_WT_firre_induced_150_rep1
JR2108,mESC,WT,firre_induced,180,1,Sep-18,JR2108_mESC_WT_firre_induced_180_rep1
JR2109,mESC,WT,firre_induced,210,1,Sep-18,JR2109_mESC_WT_firre_induced_210_rep1
JR2110,mESC,WT,firre_induced,240,1,Sep-18,JR2110_mESC_WT_firre_induced_240_rep1
JR2111,mESC,WT,firre_induced,270,1,Sep-18,JR2111_mESC_WT_firre_induced_270_rep1
JR2112,mESC,WT,firre_induced,300,1,Sep-18,JR2112_mESC_WT_firre_induced_300_rep1
JR2113,mESC,WT,firre_induced,330,1,Sep-18,JR2113_mESC_WT_firre_induced_330_rep1
JR2114,mESC,WT,firre_induced,0,2,Sep-18,JR2114_mESC_WT_firre_induced_0_rep2
JR2115,mESC,WT,firre_induced,30,2,Sep-18,JR2115_mESC_WT_firre_induced_30_rep2
JR2116,mESC,WT,firre_induced,60,2,Sep-18,JR2116_mESC_WT_firre_induced_60_rep2
JR2117,mESC,WT,firre_induced,90,2,Sep-18,JR2117_mESC_WT_firre_induced_90_rep2
JR2118,mESC,WT,firre_induced,120,2,Sep-18,JR2118_mESC_WT_firre_induced_120_rep2
JR2119,mESC,WT,firre_induced,150,2,Sep-18,JR2119_mESC_WT_firre_induced_150_rep2
JR2120,mESC,WT,firre_induced,180,2,Sep-18,JR2120_mESC_WT_firre_induced_180_rep2
JR2121,mESC,WT,firre_induced,210,2,Sep-18,JR2121_mESC_WT_firre_induced_210_rep2
