id,cell_type,genotype,firre_ko,contains_itg,firre_induced,timepoint,replicate,sample_name
JR2536,mESCs,Firre WT,WT,FALSE,FALSE,0,1,Firre WT1 0-1
JR2529,mESCs,Firre WT,WT,FALSE,FALSE,30,1,Firre WT1 30-1
JR2519,mESCs,Firre WT,WT,FALSE,FALSE,60,1,Firre WT1 60-1
JR2526,mESCs,Firre WT,WT,FALSE,FALSE,90,1,Firre WT1 90-1
JR2521,mESCs,Firre WT,WT,FALSE,FALSE,120,1,Firre WT1 120-1
JR2531,mESCs,Firre WT,WT,FALSE,FALSE,150,1,Firre WT1 150-1
JR2530,mESCs,Firre WT,WT,FALSE,FALSE,180,1,Firre WT1 180-1
JR2524,mESCs,Firre WT,WT,FALSE,FALSE,210,1,Firre WT1 210-1
JR2516,mESCs,Firre WT,WT,FALSE,FALSE,240,1,Firre WT1 240-1
JR2517,mESCs,Firre WT,WT,FALSE,FALSE,270,1,Firre WT1 270-1
JR2532,mESCs,Firre WT,WT,FALSE,FALSE,300,1,Firre WT1 300-1
JR2535,mESCs,Firre WT,WT,FALSE,FALSE,330,1,Firre WT1 330-1
JR2520,mESCs,Firre WT,WT,FALSE,FALSE,0,2,Firre WT1 0-2
JR2533,mESCs,Firre WT,WT,FALSE,FALSE,30,2,Firre WT1 30-2
JR2537,mESCs,Firre WT,WT,FALSE,FALSE,60,2,Firre WT1 60-2
JR2518,mESCs,Firre WT,WT,FALSE,FALSE,90,2,Firre WT1 90-2
JR2525,mESCs,Firre WT,WT,FALSE,FALSE,120,2,Firre WT1 120-2
JR2528,mESCs,Firre WT,WT,FALSE,FALSE,150,2,Firre WT1 150-2
JR2522,mESCs,Firre WT,WT,FALSE,FALSE,180,2,Firre WT1 180-2
JR2539,mESCs,Firre WT,WT,FALSE,FALSE,210,2,Firre WT1 210-2
JR2538,mESCs,Firre WT,WT,FALSE,FALSE,240,2,Firre WT1 240-2
JR2523,mESCs,Firre WT,WT,FALSE,FALSE,270,2,Firre WT1 270-2
JR2527,mESCs,Firre WT,WT,FALSE,FALSE,300,2,Firre WT1 300-2
JR2534,mESCs,Firre WT,WT,FALSE,FALSE,330,2,Firre WT1 330-2
JR2563,mESCs,Firre WTiTg,WT,TRUE,TRUE,0,1,Firre WTiTg1 0-1
JR2556,mESCs,Firre WTiTg,WT,TRUE,TRUE,30,1,Firre WTiTg1 30-1
JR2546,mESCs,Firre WTiTg,WT,TRUE,TRUE,60,1,Firre WTiTg1 60-1
JR2555,mESCs,Firre WTiTg,WT,TRUE,TRUE,90,1,Firre WTiTg1 90-1
JR2561,mESCs,Firre WTiTg,WT,TRUE,TRUE,120,1,Firre WTiTg1 120-1
JR2544,mESCs,Firre WTiTg,WT,TRUE,TRUE,150,1,Firre WTiTg1 150-1
JR2540,mESCs,Firre WTiTg,WT,TRUE,TRUE,180,1,Firre WTiTg1 180-1
JR2545,mESCs,Firre WTiTg,WT,TRUE,TRUE,210,1,Firre WTiTg1 210-1
JR2558,mESCs,Firre WTiTg,WT,TRUE,TRUE,240,1,Firre WTiTg1 240-1
JR2559,mESCs,Firre WTiTg,WT,TRUE,TRUE,270,1,Firre WTiTg1 270-1
JR2541,mESCs,Firre WTiTg,WT,TRUE,TRUE,300,1,Firre WTiTg1 300-1
JR2547,mESCs,Firre WTiTg,WT,TRUE,TRUE,330,1,Firre WTiTg1 330-1
JR2551,mESCs,Firre WTiTg,WT,TRUE,TRUE,0,2,Firre WTiTg1 0-2
JR2548,mESCs,Firre WTiTg,WT,TRUE,TRUE,30,2,Firre WTiTg1 30-2
JR2557,mESCs,Firre WTiTg,WT,TRUE,TRUE,60,2,Firre WTiTg1 60-2
JR2550,mESCs,Firre WTiTg,WT,TRUE,TRUE,90,2,Firre WTiTg1 90-2
JR2543,mESCs,Firre WTiTg,WT,TRUE,TRUE,120,2,Firre WTiTg1 120-2
JR2549,mESCs,Firre WTiTg,WT,TRUE,TRUE,150,2,Firre WTiTg1 150-2
JR2560,mESCs,Firre WTiTg,WT,TRUE,TRUE,180,2,Firre WTiTg1 180-2
JR2552,mESCs,Firre WTiTg,WT,TRUE,TRUE,210,2,Firre WTiTg1 210-2
JR2554,mESCs,Firre WTiTg,WT,TRUE,TRUE,240,2,Firre WTiTg1 240-2
JR2562,mESCs,Firre WTiTg,WT,TRUE,TRUE,270,2,Firre WTiTg1 270-2
JR2542,mESCs,Firre WTiTg,WT,TRUE,TRUE,300,2,Firre WTiTg1 300-2
JR2553,mESCs,Firre WTiTg,WT,TRUE,TRUE,330,2,Firre WTiTg1 330-2
JR2420,mESCs,Firre KO,KO,TRUE,FALSE,0,1,Firre KOiTg1 0-1
JR2423,mESCs,Firre KO,KO,TRUE,FALSE,30,1,Firre KOiTg1 30-1
